entity_id,state,last_changed
sensor.co2_mh_z19_co2_value,455,2025-02-20T22:00:00.000Z
sensor.co2_mh_z19_co2_value,474,2025-02-20T22:00:46.161Z
sensor.co2_mh_z19_co2_value,497,2025-02-20T22:01:46.157Z
sensor.co2_mh_z19_co2_value,485,2025-02-20T22:02:46.161Z
sensor.co2_mh_z19_co2_value,473,2025-02-20T22:03:46.163Z
sensor.co2_mh_z19_co2_value,502,2025-02-20T22:04:46.159Z
sensor.co2_mh_z19_co2_value,506,2025-02-20T22:05:46.156Z
sensor.co2_mh_z19_co2_value,485,2025-02-20T22:06:46.155Z
sensor.co2_mh_z19_co2_value,506,2025-02-20T22:07:46.164Z
sensor.co2_mh_z19_co2_value,509,2025-02-20T22:08:46.161Z
sensor.co2_mh_z19_co2_value,522,2025-02-20T22:09:46.157Z
sensor.co2_mh_z19_co2_value,516,2025-02-20T22:10:46.160Z
sensor.co2_mh_z19_co2_value,568,2025-02-20T22:11:46.163Z
sensor.co2_mh_z19_co2_value,597,2025-02-20T22:12:46.161Z
sensor.co2_mh_z19_co2_value,605,2025-02-20T22:13:46.158Z
sensor.co2_mh_z19_co2_value,645,2025-02-20T22:14:46.160Z
sensor.co2_mh_z19_co2_value,644,2025-02-20T22:15:46.160Z
sensor.co2_mh_z19_co2_value,642,2025-02-20T22:16:46.449Z
sensor.co2_mh_z19_co2_value,646,2025-02-20T22:17:46.394Z
sensor.co2_mh_z19_co2_value,657,2025-02-20T22:18:46.159Z
sensor.co2_mh_z19_co2_value,650,2025-02-20T22:19:46.174Z
sensor.co2_mh_z19_co2_value,648,2025-02-20T22:20:46.162Z
sensor.co2_mh_z19_co2_value,649,2025-02-20T22:21:46.169Z
sensor.co2_mh_z19_co2_value,654,2025-02-20T22:22:46.163Z
sensor.co2_mh_z19_co2_value,660,2025-02-20T22:23:46.167Z
sensor.co2_mh_z19_co2_value,691,2025-02-20T22:24:46.172Z
sensor.co2_mh_z19_co2_value,714,2025-02-20T22:25:46.163Z
sensor.co2_mh_z19_co2_value,711,2025-02-20T22:26:46.174Z
sensor.co2_mh_z19_co2_value,738,2025-02-20T22:27:46.168Z
sensor.co2_mh_z19_co2_value,779,2025-02-20T22:28:46.175Z
sensor.co2_mh_z19_co2_value,790,2025-02-20T22:29:46.163Z
sensor.co2_mh_z19_co2_value,777,2025-02-20T22:30:46.170Z
sensor.co2_mh_z19_co2_value,768,2025-02-20T22:31:46.169Z
sensor.co2_mh_z19_co2_value,777,2025-02-20T22:32:46.168Z
sensor.co2_mh_z19_co2_value,782,2025-02-20T22:33:46.175Z
sensor.co2_mh_z19_co2_value,766,2025-02-20T22:34:46.167Z
sensor.co2_mh_z19_co2_value,763,2025-02-20T22:35:46.169Z
sensor.co2_mh_z19_co2_value,788,2025-02-20T22:36:46.172Z
sensor.co2_mh_z19_co2_value,767,2025-02-20T22:37:46.172Z
sensor.co2_mh_z19_co2_value,770,2025-02-20T22:38:46.170Z
sensor.co2_mh_z19_co2_value,824,2025-02-20T22:39:46.176Z
sensor.co2_mh_z19_co2_value,820,2025-02-20T22:40:46.173Z
sensor.co2_mh_z19_co2_value,816,2025-02-20T22:41:46.177Z
sensor.co2_mh_z19_co2_value,821,2025-02-20T22:42:46.173Z
sensor.co2_mh_z19_co2_value,816,2025-02-20T22:43:46.174Z
sensor.co2_mh_z19_co2_value,828,2025-02-20T22:44:46.176Z
sensor.co2_mh_z19_co2_value,824,2025-02-20T22:45:46.179Z
sensor.co2_mh_z19_co2_value,837,2025-02-20T22:46:46.175Z
sensor.co2_mh_z19_co2_value,851,2025-02-20T22:47:46.174Z
sensor.co2_mh_z19_co2_value,855,2025-02-20T22:48:46.176Z
sensor.co2_mh_z19_co2_value,842,2025-02-20T22:49:46.175Z
sensor.co2_mh_z19_co2_value,859,2025-02-20T22:50:46.175Z
sensor.co2_mh_z19_co2_value,872,2025-02-20T22:51:46.181Z
sensor.co2_mh_z19_co2_value,843,2025-02-20T22:52:46.180Z
sensor.co2_mh_z19_co2_value,853,2025-02-20T22:53:46.177Z
sensor.co2_mh_z19_co2_value,855,2025-02-20T22:54:46.176Z
sensor.co2_mh_z19_co2_value,861,2025-02-20T22:55:46.181Z
sensor.co2_mh_z19_co2_value,867,2025-02-20T22:56:46.177Z
sensor.co2_mh_z19_co2_value,878,2025-02-20T22:57:46.175Z
sensor.co2_mh_z19_co2_value,907,2025-02-20T22:58:46.179Z
sensor.co2_mh_z19_co2_value,888,2025-02-20T22:59:46.178Z
sensor.co2_mh_z19_co2_value,884,2025-02-20T23:00:46.196Z
sensor.co2_mh_z19_co2_value,899,2025-02-20T23:01:46.183Z
sensor.co2_mh_z19_co2_value,913,2025-02-20T23:02:46.181Z
sensor.co2_mh_z19_co2_value,894,2025-02-20T23:03:46.179Z
sensor.co2_mh_z19_co2_value,880,2025-02-20T23:04:46.180Z
sensor.co2_mh_z19_co2_value,897,2025-02-20T23:05:46.177Z
sensor.co2_mh_z19_co2_value,925,2025-02-20T23:06:46.177Z
sensor.co2_mh_z19_co2_value,912,2025-02-20T23:07:46.196Z
sensor.co2_mh_z19_co2_value,902,2025-02-20T23:08:46.188Z
sensor.co2_mh_z19_co2_value,922,2025-02-20T23:09:46.182Z
sensor.co2_mh_z19_co2_value,917,2025-02-20T23:10:46.179Z
sensor.co2_mh_z19_co2_value,900,2025-02-20T23:11:46.183Z
sensor.co2_mh_z19_co2_value,916,2025-02-20T23:12:46.181Z
sensor.co2_mh_z19_co2_value,958,2025-02-20T23:13:46.178Z
sensor.co2_mh_z19_co2_value,991,2025-02-20T23:14:46.182Z
sensor.co2_mh_z19_co2_value,1014,2025-02-20T23:15:46.181Z
sensor.co2_mh_z19_co2_value,1010,2025-02-20T23:16:46.182Z
sensor.co2_mh_z19_co2_value,992,2025-02-20T23:17:46.184Z
sensor.co2_mh_z19_co2_value,997,2025-02-20T23:18:46.186Z
sensor.co2_mh_z19_co2_value,992,2025-02-20T23:19:46.183Z
sensor.co2_mh_z19_co2_value,996,2025-02-20T23:20:46.182Z
sensor.co2_mh_z19_co2_value,995,2025-02-20T23:22:46.199Z
sensor.co2_mh_z19_co2_value,1011,2025-02-20T23:23:46.187Z
sensor.co2_mh_z19_co2_value,1010,2025-02-20T23:24:46.182Z
sensor.co2_mh_z19_co2_value,1023,2025-02-20T23:25:46.188Z
sensor.co2_mh_z19_co2_value,1021,2025-02-20T23:26:46.184Z
sensor.co2_mh_z19_co2_value,996,2025-02-20T23:27:46.181Z
sensor.co2_mh_z19_co2_value,1045,2025-02-20T23:28:46.180Z
sensor.co2_mh_z19_co2_value,1037,2025-02-20T23:29:46.182Z
sensor.co2_mh_z19_co2_value,994,2025-02-20T23:30:46.182Z
sensor.co2_mh_z19_co2_value,991,2025-02-20T23:31:46.178Z
sensor.co2_mh_z19_co2_value,1010,2025-02-20T23:32:46.179Z
sensor.co2_mh_z19_co2_value,1032,2025-02-20T23:33:46.179Z
sensor.co2_mh_z19_co2_value,1037,2025-02-20T23:34:46.182Z
sensor.co2_mh_z19_co2_value,1033,2025-02-20T23:35:46.182Z
sensor.co2_mh_z19_co2_value,1037,2025-02-20T23:36:46.193Z
sensor.co2_mh_z19_co2_value,1029,2025-02-20T23:37:46.181Z
sensor.co2_mh_z19_co2_value,1031,2025-02-20T23:38:46.184Z
sensor.co2_mh_z19_co2_value,1038,2025-02-20T23:39:46.182Z
sensor.co2_mh_z19_co2_value,1032,2025-02-20T23:40:46.184Z
sensor.co2_mh_z19_co2_value,1044,2025-02-20T23:41:46.182Z
sensor.co2_mh_z19_co2_value,1052,2025-02-20T23:42:46.196Z
sensor.co2_mh_z19_co2_value,1043,2025-02-20T23:43:46.195Z
sensor.co2_mh_z19_co2_value,1034,2025-02-20T23:44:46.184Z
sensor.co2_mh_z19_co2_value,1035,2025-02-20T23:45:46.184Z
sensor.co2_mh_z19_co2_value,1281,2025-02-20T23:46:46.182Z
sensor.co2_mh_z19_co2_value,1302,2025-02-20T23:47:46.194Z
sensor.co2_mh_z19_co2_value,1291,2025-02-20T23:48:46.183Z
sensor.co2_mh_z19_co2_value,1280,2025-02-20T23:49:46.183Z
sensor.co2_mh_z19_co2_value,1284,2025-02-20T23:50:46.185Z
sensor.co2_mh_z19_co2_value,1283,2025-02-20T23:51:46.183Z
sensor.co2_mh_z19_co2_value,1298,2025-02-20T23:52:46.192Z
sensor.co2_mh_z19_co2_value,1309,2025-02-20T23:53:46.183Z
sensor.co2_mh_z19_co2_value,1277,2025-02-20T23:54:46.183Z
sensor.co2_mh_z19_co2_value,1313,2025-02-20T23:55:46.187Z
sensor.co2_mh_z19_co2_value,1275,2025-02-20T23:56:46.186Z
sensor.co2_mh_z19_co2_value,1274,2025-02-20T23:57:46.187Z
sensor.co2_mh_z19_co2_value,1291,2025-02-20T23:58:46.197Z
sensor.co2_mh_z19_co2_value,1290,2025-02-20T23:59:46.205Z
sensor.co2_mh_z19_co2_value,1291,2025-02-21T00:00:46.191Z
sensor.co2_mh_z19_co2_value,1288,2025-02-21T00:01:46.188Z
sensor.co2_mh_z19_co2_value,1291,2025-02-21T00:02:46.190Z
sensor.co2_mh_z19_co2_value,1303,2025-02-21T00:03:46.188Z
sensor.co2_mh_z19_co2_value,1323,2025-02-21T00:04:46.195Z
sensor.co2_mh_z19_co2_value,1302,2025-02-21T00:05:46.191Z
sensor.co2_mh_z19_co2_value,1296,2025-02-21T00:06:46.197Z
sensor.co2_mh_z19_co2_value,1332,2025-02-21T00:07:46.192Z
sensor.co2_mh_z19_co2_value,1356,2025-02-21T00:08:46.198Z
sensor.co2_mh_z19_co2_value,1361,2025-02-21T00:09:46.191Z
sensor.co2_mh_z19_co2_value,1353,2025-02-21T00:11:46.198Z
sensor.co2_mh_z19_co2_value,1349,2025-02-21T00:12:46.193Z
sensor.co2_mh_z19_co2_value,1378,2025-02-21T00:13:46.198Z
sensor.co2_mh_z19_co2_value,1406,2025-02-21T00:14:46.204Z
sensor.co2_mh_z19_co2_value,1380,2025-02-21T00:15:46.197Z
sensor.co2_mh_z19_co2_value,1347,2025-02-21T00:16:46.215Z
sensor.co2_mh_z19_co2_value,1365,2025-02-21T00:17:46.198Z
sensor.co2_mh_z19_co2_value,1357,2025-02-21T00:18:46.192Z
sensor.co2_mh_z19_co2_value,1384,2025-02-21T00:19:46.195Z
sensor.co2_mh_z19_co2_value,1375,2025-02-21T00:20:46.205Z
sensor.co2_mh_z19_co2_value,1377,2025-02-21T00:21:46.193Z
sensor.co2_mh_z19_co2_value,1387,2025-02-21T00:22:46.198Z
sensor.co2_mh_z19_co2_value,1369,2025-02-21T00:23:46.195Z
sensor.co2_mh_z19_co2_value,1377,2025-02-21T00:24:46.197Z
sensor.co2_mh_z19_co2_value,1390,2025-02-21T00:25:46.197Z
sensor.co2_mh_z19_co2_value,1376,2025-02-21T00:26:46.195Z
sensor.co2_mh_z19_co2_value,1400,2025-02-21T00:27:46.196Z
sensor.co2_mh_z19_co2_value,1408,2025-02-21T00:28:46.197Z
sensor.co2_mh_z19_co2_value,1401,2025-02-21T00:30:46.309Z
sensor.co2_mh_z19_co2_value,1407,2025-02-21T00:31:46.197Z
sensor.co2_mh_z19_co2_value,1408,2025-02-21T00:32:46.198Z
sensor.co2_mh_z19_co2_value,1429,2025-02-21T00:33:46.199Z
sensor.co2_mh_z19_co2_value,1424,2025-02-21T00:34:46.208Z
sensor.co2_mh_z19_co2_value,1409,2025-02-21T00:35:46.198Z
sensor.co2_mh_z19_co2_value,1402,2025-02-21T00:37:46.199Z
sensor.co2_mh_z19_co2_value,1417,2025-02-21T00:38:46.201Z
sensor.co2_mh_z19_co2_value,1424,2025-02-21T00:39:46.198Z
sensor.co2_mh_z19_co2_value,1412,2025-02-21T00:40:46.205Z
sensor.co2_mh_z19_co2_value,1418,2025-02-21T00:41:46.282Z
sensor.co2_mh_z19_co2_value,1419,2025-02-21T00:42:46.199Z
sensor.co2_mh_z19_co2_value,1425,2025-02-21T00:43:46.203Z
sensor.co2_mh_z19_co2_value,1438,2025-02-21T00:44:46.206Z
sensor.co2_mh_z19_co2_value,1452,2025-02-21T00:45:46.207Z
sensor.co2_mh_z19_co2_value,1442,2025-02-21T00:46:46.216Z
sensor.co2_mh_z19_co2_value,1435,2025-02-21T00:47:46.201Z
sensor.co2_mh_z19_co2_value,1428,2025-02-21T00:48:46.213Z
sensor.co2_mh_z19_co2_value,1424,2025-02-21T00:49:46.209Z
sensor.co2_mh_z19_co2_value,1421,2025-02-21T00:50:46.205Z
sensor.co2_mh_z19_co2_value,1433,2025-02-21T00:52:46.204Z
sensor.co2_mh_z19_co2_value,1441,2025-02-21T00:53:46.204Z
sensor.co2_mh_z19_co2_value,1449,2025-02-21T00:54:46.210Z
sensor.co2_mh_z19_co2_value,1417,2025-02-21T00:55:46.209Z
sensor.co2_mh_z19_co2_value,1421,2025-02-21T00:56:46.282Z
sensor.co2_mh_z19_co2_value,1411,2025-02-21T00:57:46.206Z
sensor.co2_mh_z19_co2_value,1403,2025-02-21T00:58:46.211Z
sensor.co2_mh_z19_co2_value,1424,2025-02-21T00:59:46.205Z
sensor.co2_mh_z19_co2_value,1399,2025-02-21T01:00:46.209Z
sensor.co2_mh_z19_co2_value,1388,2025-02-21T01:01:46.214Z
sensor.co2_mh_z19_co2_value,1395,2025-02-21T01:02:46.207Z
sensor.co2_mh_z19_co2_value,1399,2025-02-21T01:04:46.205Z
sensor.co2_mh_z19_co2_value,1407,2025-02-21T01:05:46.210Z
sensor.co2_mh_z19_co2_value,1455,2025-02-21T01:06:46.211Z
sensor.co2_mh_z19_co2_value,1471,2025-02-21T01:07:46.210Z
sensor.co2_mh_z19_co2_value,1469,2025-02-21T01:08:46.218Z
sensor.co2_mh_z19_co2_value,1476,2025-02-21T01:09:46.208Z
sensor.co2_mh_z19_co2_value,1471,2025-02-21T01:10:46.207Z
sensor.co2_mh_z19_co2_value,1505,2025-02-21T01:11:46.218Z
sensor.co2_mh_z19_co2_value,1495,2025-02-21T01:12:46.209Z
sensor.co2_mh_z19_co2_value,1455,2025-02-21T01:13:46.209Z
sensor.co2_mh_z19_co2_value,1457,2025-02-21T01:14:46.209Z
sensor.co2_mh_z19_co2_value,1440,2025-02-21T01:15:46.210Z
sensor.co2_mh_z19_co2_value,1435,2025-02-21T01:16:46.217Z
sensor.co2_mh_z19_co2_value,1455,2025-02-21T01:17:46.208Z
sensor.co2_mh_z19_co2_value,1462,2025-02-21T01:18:46.210Z
sensor.co2_mh_z19_co2_value,1427,2025-02-21T01:19:46.212Z
sensor.co2_mh_z19_co2_value,1438,2025-02-21T01:20:46.210Z
sensor.co2_mh_z19_co2_value,1445,2025-02-21T01:21:46.211Z
sensor.co2_mh_z19_co2_value,1460,2025-02-21T01:22:46.210Z
sensor.co2_mh_z19_co2_value,1446,2025-02-21T01:23:46.224Z
sensor.co2_mh_z19_co2_value,1437,2025-02-21T01:24:46.212Z
sensor.co2_mh_z19_co2_value,1471,2025-02-21T01:25:46.213Z
sensor.co2_mh_z19_co2_value,1486,2025-02-21T01:26:46.215Z
sensor.co2_mh_z19_co2_value,1463,2025-02-21T01:27:46.212Z
sensor.co2_mh_z19_co2_value,1442,2025-02-21T01:28:46.215Z
sensor.co2_mh_z19_co2_value,1433,2025-02-21T01:29:46.216Z
sensor.co2_mh_z19_co2_value,1459,2025-02-21T01:30:46.214Z
sensor.co2_mh_z19_co2_value,1437,2025-02-21T01:31:46.228Z
sensor.co2_mh_z19_co2_value,1445,2025-02-21T01:32:46.224Z
sensor.co2_mh_z19_co2_value,1475,2025-02-21T01:33:46.216Z
sensor.co2_mh_z19_co2_value,1464,2025-02-21T01:34:46.215Z
sensor.co2_mh_z19_co2_value,1455,2025-02-21T01:35:46.222Z
sensor.co2_mh_z19_co2_value,1439,2025-02-21T01:36:46.215Z
sensor.co2_mh_z19_co2_value,1445,2025-02-21T01:37:46.216Z
sensor.co2_mh_z19_co2_value,1457,2025-02-21T01:38:46.218Z
sensor.co2_mh_z19_co2_value,1445,2025-02-21T01:39:46.219Z
sensor.co2_mh_z19_co2_value,1440,2025-02-21T01:40:46.216Z
sensor.co2_mh_z19_co2_value,1418,2025-02-21T01:41:46.219Z
sensor.co2_mh_z19_co2_value,1461,2025-02-21T01:42:46.221Z
sensor.co2_mh_z19_co2_value,1448,2025-02-21T01:43:46.221Z
sensor.co2_mh_z19_co2_value,1423,2025-02-21T01:44:46.218Z
sensor.co2_mh_z19_co2_value,1445,2025-02-21T01:45:46.217Z
sensor.co2_mh_z19_co2_value,1451,2025-02-21T01:46:46.225Z
sensor.co2_mh_z19_co2_value,1435,2025-02-21T01:47:46.226Z
sensor.co2_mh_z19_co2_value,1421,2025-02-21T01:48:46.215Z
sensor.co2_mh_z19_co2_value,1417,2025-02-21T01:49:46.218Z
sensor.co2_mh_z19_co2_value,1411,2025-02-21T01:50:46.226Z
sensor.co2_mh_z19_co2_value,1405,2025-02-21T01:51:46.219Z
sensor.co2_mh_z19_co2_value,1430,2025-02-21T01:52:46.229Z
sensor.co2_mh_z19_co2_value,1426,2025-02-21T01:53:46.221Z
sensor.co2_mh_z19_co2_value,1404,2025-02-21T01:54:46.219Z
sensor.co2_mh_z19_co2_value,1409,2025-02-21T01:55:46.225Z
sensor.co2_mh_z19_co2_value,1412,2025-02-21T01:56:46.220Z
sensor.co2_mh_z19_co2_value,1408,2025-02-21T01:57:46.220Z
sensor.co2_mh_z19_co2_value,1390,2025-02-21T01:58:46.220Z
sensor.co2_mh_z19_co2_value,1387,2025-02-21T01:59:46.232Z
sensor.co2_mh_z19_co2_value,1359,2025-02-21T02:00:46.222Z
sensor.co2_mh_z19_co2_value,1356,2025-02-21T02:01:46.224Z
sensor.co2_mh_z19_co2_value,1341,2025-02-21T02:02:46.323Z
sensor.co2_mh_z19_co2_value,1336,2025-02-21T02:03:46.222Z
sensor.co2_mh_z19_co2_value,1351,2025-02-21T02:04:46.222Z
sensor.co2_mh_z19_co2_value,1344,2025-02-21T02:05:46.297Z
sensor.co2_mh_z19_co2_value,1333,2025-02-21T02:06:46.224Z
sensor.co2_mh_z19_co2_value,1334,2025-02-21T02:07:46.224Z
sensor.co2_mh_z19_co2_value,1340,2025-02-21T02:08:46.222Z
sensor.co2_mh_z19_co2_value,1324,2025-02-21T02:09:46.227Z
sensor.co2_mh_z19_co2_value,1329,2025-02-21T02:10:46.224Z
sensor.co2_mh_z19_co2_value,1334,2025-02-21T02:11:46.226Z
sensor.co2_mh_z19_co2_value,1345,2025-02-21T02:12:46.231Z
sensor.co2_mh_z19_co2_value,1351,2025-02-21T02:13:46.224Z
sensor.co2_mh_z19_co2_value,1355,2025-02-21T02:14:46.236Z
sensor.co2_mh_z19_co2_value,1356,2025-02-21T02:15:46.224Z
sensor.co2_mh_z19_co2_value,1335,2025-02-21T02:16:46.246Z
sensor.co2_mh_z19_co2_value,1314,2025-02-21T02:17:46.231Z
sensor.co2_mh_z19_co2_value,1328,2025-02-21T02:18:46.232Z
sensor.co2_mh_z19_co2_value,1324,2025-02-21T02:19:46.233Z
sensor.co2_mh_z19_co2_value,1310,2025-02-21T02:20:46.233Z
sensor.co2_mh_z19_co2_value,1343,2025-02-21T02:21:46.231Z
sensor.co2_mh_z19_co2_value,1339,2025-02-21T02:22:46.228Z
sensor.co2_mh_z19_co2_value,1338,2025-02-21T02:23:46.232Z
sensor.co2_mh_z19_co2_value,1329,2025-02-21T02:24:46.229Z
sensor.co2_mh_z19_co2_value,1353,2025-02-21T02:25:46.232Z
sensor.co2_mh_z19_co2_value,1343,2025-02-21T02:26:46.236Z
sensor.co2_mh_z19_co2_value,1344,2025-02-21T02:27:46.230Z
sensor.co2_mh_z19_co2_value,1330,2025-02-21T02:28:46.226Z
sensor.co2_mh_z19_co2_value,1338,2025-02-21T02:29:46.238Z
sensor.co2_mh_z19_co2_value,1332,2025-02-21T02:30:46.229Z
sensor.co2_mh_z19_co2_value,1316,2025-02-21T02:31:46.235Z
sensor.co2_mh_z19_co2_value,1341,2025-02-21T02:32:46.229Z
sensor.co2_mh_z19_co2_value,1328,2025-02-21T02:33:46.231Z
sensor.co2_mh_z19_co2_value,1336,2025-02-21T02:34:46.227Z
sensor.co2_mh_z19_co2_value,1347,2025-02-21T02:35:46.229Z
sensor.co2_mh_z19_co2_value,1310,2025-02-21T02:36:46.252Z
sensor.co2_mh_z19_co2_value,1314,2025-02-21T02:37:46.233Z
sensor.co2_mh_z19_co2_value,1317,2025-02-21T02:38:46.231Z
sensor.co2_mh_z19_co2_value,1326,2025-02-21T02:39:46.232Z
sensor.co2_mh_z19_co2_value,1323,2025-02-21T02:40:46.231Z
sensor.co2_mh_z19_co2_value,1329,2025-02-21T02:41:46.233Z
sensor.co2_mh_z19_co2_value,1301,2025-02-21T02:43:46.238Z
sensor.co2_mh_z19_co2_value,1294,2025-02-21T02:44:46.234Z
sensor.co2_mh_z19_co2_value,1309,2025-02-21T02:45:46.242Z
sensor.co2_mh_z19_co2_value,1328,2025-02-21T02:46:46.234Z
