entity_id,state,last_changed
sensor.co2_mh_z19_co2_value,1340,2025-02-21T02:47:46.240Z
sensor.co2_mh_z19_co2_value,1327,2025-02-21T02:48:46.236Z
sensor.co2_mh_z19_co2_value,1324,2025-02-21T02:49:46.236Z
sensor.co2_mh_z19_co2_value,1301,2025-02-21T02:50:46.234Z
sensor.co2_mh_z19_co2_value,1292,2025-02-21T02:51:46.247Z
sensor.co2_mh_z19_co2_value,1320,2025-02-21T02:52:46.240Z
sensor.co2_mh_z19_co2_value,1334,2025-02-21T02:53:46.235Z
sensor.co2_mh_z19_co2_value,1319,2025-02-21T02:54:46.234Z
sensor.co2_mh_z19_co2_value,1313,2025-02-21T02:55:46.239Z
sensor.co2_mh_z19_co2_value,1317,2025-02-21T02:56:46.281Z
sensor.co2_mh_z19_co2_value,1287,2025-02-21T02:57:46.242Z
sensor.co2_mh_z19_co2_value,1301,2025-02-21T02:58:46.294Z
sensor.co2_mh_z19_co2_value,1323,2025-02-21T02:59:46.235Z
sensor.co2_mh_z19_co2_value,1288,2025-02-21T03:00:46.237Z
sensor.co2_mh_z19_co2_value,1301,2025-02-21T03:01:46.240Z
sensor.co2_mh_z19_co2_value,1324,2025-02-21T03:02:46.246Z
sensor.co2_mh_z19_co2_value,1322,2025-02-21T03:03:46.237Z
sensor.co2_mh_z19_co2_value,1317,2025-02-21T03:04:46.243Z
sensor.co2_mh_z19_co2_value,1323,2025-02-21T03:05:46.248Z
sensor.co2_mh_z19_co2_value,1321,2025-02-21T03:06:46.237Z
sensor.co2_mh_z19_co2_value,1303,2025-02-21T03:07:46.253Z
sensor.co2_mh_z19_co2_value,1308,2025-02-21T03:08:46.240Z
sensor.co2_mh_z19_co2_value,1317,2025-02-21T03:09:46.240Z
sensor.co2_mh_z19_co2_value,1348,2025-02-21T03:10:46.241Z
sensor.co2_mh_z19_co2_value,1380,2025-02-21T03:11:46.238Z
sensor.co2_mh_z19_co2_value,1362,2025-02-21T03:12:46.245Z
sensor.co2_mh_z19_co2_value,1363,2025-02-21T03:13:46.244Z
sensor.co2_mh_z19_co2_value,1357,2025-02-21T03:14:46.240Z
sensor.co2_mh_z19_co2_value,1391,2025-02-21T03:15:46.239Z
sensor.co2_mh_z19_co2_value,1402,2025-02-21T03:16:46.240Z
sensor.co2_mh_z19_co2_value,1377,2025-02-21T03:17:46.248Z
sensor.co2_mh_z19_co2_value,1385,2025-02-21T03:18:46.248Z
sensor.co2_mh_z19_co2_value,1401,2025-02-21T03:19:46.246Z
sensor.co2_mh_z19_co2_value,1406,2025-02-21T03:20:46.243Z
sensor.co2_mh_z19_co2_value,1419,2025-02-21T03:21:46.246Z
sensor.co2_mh_z19_co2_value,1433,2025-02-21T03:22:46.240Z
sensor.co2_mh_z19_co2_value,1429,2025-02-21T03:23:46.266Z
sensor.co2_mh_z19_co2_value,1437,2025-02-21T03:24:46.243Z
sensor.co2_mh_z19_co2_value,1447,2025-02-21T03:25:46.245Z
sensor.co2_mh_z19_co2_value,1435,2025-02-21T03:26:46.254Z
sensor.co2_mh_z19_co2_value,1432,2025-02-21T03:27:46.251Z
sensor.co2_mh_z19_co2_value,1429,2025-02-21T03:28:46.258Z
sensor.co2_mh_z19_co2_value,1427,2025-02-21T03:29:46.253Z
sensor.co2_mh_z19_co2_value,1387,2025-02-21T03:30:46.243Z
sensor.co2_mh_z19_co2_value,1361,2025-02-21T03:31:46.247Z
sensor.co2_mh_z19_co2_value,1360,2025-02-21T03:32:46.243Z
sensor.co2_mh_z19_co2_value,1342,2025-02-21T03:33:46.246Z
sensor.co2_mh_z19_co2_value,1308,2025-02-21T03:34:46.254Z
sensor.co2_mh_z19_co2_value,1291,2025-02-21T03:35:46.258Z
sensor.co2_mh_z19_co2_value,1294,2025-02-21T03:36:46.250Z
sensor.co2_mh_z19_co2_value,1329,2025-02-21T03:37:46.270Z
sensor.co2_mh_z19_co2_value,1321,2025-02-21T03:38:46.251Z
sensor.co2_mh_z19_co2_value,1330,2025-02-21T03:39:46.247Z
sensor.co2_mh_z19_co2_value,1315,2025-02-21T03:40:46.249Z
sensor.co2_mh_z19_co2_value,1289,2025-02-21T03:41:46.250Z
sensor.co2_mh_z19_co2_value,1296,2025-02-21T03:42:46.253Z
sensor.co2_mh_z19_co2_value,1314,2025-02-21T03:43:46.249Z
sensor.co2_mh_z19_co2_value,1306,2025-02-21T03:44:46.255Z
sensor.co2_mh_z19_co2_value,1308,2025-02-21T03:45:46.261Z
sensor.co2_mh_z19_co2_value,1329,2025-02-21T03:46:46.255Z
sensor.co2_mh_z19_co2_value,1312,2025-02-21T03:47:46.251Z
sensor.co2_mh_z19_co2_value,1314,2025-02-21T03:48:46.249Z
sensor.co2_mh_z19_co2_value,1327,2025-02-21T03:49:46.249Z
sensor.co2_mh_z19_co2_value,1337,2025-02-21T03:50:46.256Z
sensor.co2_mh_z19_co2_value,1355,2025-02-21T03:51:46.253Z
sensor.co2_mh_z19_co2_value,1315,2025-02-21T03:52:46.264Z
sensor.co2_mh_z19_co2_value,1329,2025-02-21T03:53:46.251Z
sensor.co2_mh_z19_co2_value,1331,2025-02-21T03:54:46.251Z
sensor.co2_mh_z19_co2_value,1355,2025-02-21T03:55:46.252Z
sensor.co2_mh_z19_co2_value,1373,2025-02-21T03:56:46.255Z
sensor.co2_mh_z19_co2_value,1333,2025-02-21T03:57:46.253Z
sensor.co2_mh_z19_co2_value,1326,2025-02-21T03:58:46.257Z
sensor.co2_mh_z19_co2_value,1336,2025-02-21T03:59:46.264Z
sensor.co2_mh_z19_co2_value,1332,2025-02-21T04:00:46.258Z
sensor.co2_mh_z19_co2_value,1330,2025-02-21T04:01:46.255Z
sensor.co2_mh_z19_co2_value,1327,2025-02-21T04:02:46.257Z
sensor.co2_mh_z19_co2_value,1338,2025-02-21T04:03:46.252Z
sensor.co2_mh_z19_co2_value,1325,2025-02-21T04:04:46.253Z
sensor.co2_mh_z19_co2_value,1332,2025-02-21T04:05:46.257Z
sensor.co2_mh_z19_co2_value,1313,2025-02-21T04:06:46.259Z
sensor.co2_mh_z19_co2_value,1314,2025-02-21T04:07:46.262Z
sensor.co2_mh_z19_co2_value,1319,2025-02-21T04:08:46.258Z
sensor.co2_mh_z19_co2_value,1317,2025-02-21T04:09:46.265Z
sensor.co2_mh_z19_co2_value,1301,2025-02-21T04:10:46.256Z
sensor.co2_mh_z19_co2_value,1305,2025-02-21T04:11:46.264Z
sensor.co2_mh_z19_co2_value,1281,2025-02-21T04:12:46.260Z
sensor.co2_mh_z19_co2_value,1269,2025-02-21T04:13:46.295Z
sensor.co2_mh_z19_co2_value,1266,2025-02-21T04:14:46.257Z
sensor.co2_mh_z19_co2_value,1268,2025-02-21T04:15:46.306Z
sensor.co2_mh_z19_co2_value,1280,2025-02-21T04:16:47.237Z
sensor.co2_mh_z19_co2_value,1270,2025-02-21T04:17:46.269Z
sensor.co2_mh_z19_co2_value,1281,2025-02-21T04:18:46.268Z
sensor.co2_mh_z19_co2_value,1283,2025-02-21T04:19:46.258Z
sensor.co2_mh_z19_co2_value,1285,2025-02-21T04:20:46.256Z
sensor.co2_mh_z19_co2_value,1279,2025-02-21T04:21:46.263Z
sensor.co2_mh_z19_co2_value,1285,2025-02-21T04:22:46.254Z
sensor.co2_mh_z19_co2_value,1311,2025-02-21T04:23:46.264Z
sensor.co2_mh_z19_co2_value,1297,2025-02-21T04:24:46.258Z
sensor.co2_mh_z19_co2_value,1295,2025-02-21T04:25:46.256Z
sensor.co2_mh_z19_co2_value,1306,2025-02-21T04:26:46.259Z
sensor.co2_mh_z19_co2_value,1294,2025-02-21T04:27:46.286Z
sensor.co2_mh_z19_co2_value,1301,2025-02-21T04:28:46.267Z
sensor.co2_mh_z19_co2_value,1328,2025-02-21T04:29:46.299Z
sensor.co2_mh_z19_co2_value,1302,2025-02-21T04:30:46.261Z
sensor.co2_mh_z19_co2_value,1285,2025-02-21T04:32:46.321Z
sensor.co2_mh_z19_co2_value,1318,2025-02-21T04:33:46.261Z
sensor.co2_mh_z19_co2_value,1308,2025-02-21T04:34:46.334Z
sensor.co2_mh_z19_co2_value,1311,2025-02-21T04:35:46.263Z
sensor.co2_mh_z19_co2_value,1344,2025-02-21T04:36:46.264Z
sensor.co2_mh_z19_co2_value,1322,2025-02-21T04:37:46.352Z
sensor.co2_mh_z19_co2_value,1308,2025-02-21T04:38:46.261Z
sensor.co2_mh_z19_co2_value,1344,2025-02-21T04:39:46.263Z
sensor.co2_mh_z19_co2_value,1323,2025-02-21T04:40:46.259Z
sensor.co2_mh_z19_co2_value,1339,2025-02-21T04:41:46.261Z
sensor.co2_mh_z19_co2_value,1326,2025-02-21T04:42:46.266Z
sensor.co2_mh_z19_co2_value,1328,2025-02-21T04:43:46.263Z
sensor.co2_mh_z19_co2_value,1332,2025-02-21T04:44:46.263Z
sensor.co2_mh_z19_co2_value,1315,2025-02-21T04:45:46.270Z
sensor.co2_mh_z19_co2_value,1299,2025-02-21T04:46:46.262Z
sensor.co2_mh_z19_co2_value,1307,2025-02-21T04:47:46.263Z
sensor.co2_mh_z19_co2_value,1313,2025-02-21T04:48:46.263Z
sensor.co2_mh_z19_co2_value,1309,2025-02-21T04:49:46.262Z
sensor.co2_mh_z19_co2_value,1320,2025-02-21T04:50:46.259Z
sensor.co2_mh_z19_co2_value,1324,2025-02-21T04:51:46.264Z
sensor.co2_mh_z19_co2_value,1335,2025-02-21T04:52:46.263Z
sensor.co2_mh_z19_co2_value,1319,2025-02-21T04:53:46.267Z
sensor.co2_mh_z19_co2_value,1331,2025-02-21T04:54:46.264Z
sensor.co2_mh_z19_co2_value,1332,2025-02-21T04:55:46.269Z
sensor.co2_mh_z19_co2_value,1328,2025-02-21T04:56:46.265Z
sensor.co2_mh_z19_co2_value,1312,2025-02-21T04:57:46.273Z
sensor.co2_mh_z19_co2_value,1311,2025-02-21T04:58:46.280Z
sensor.co2_mh_z19_co2_value,1327,2025-02-21T04:59:46.267Z
sensor.co2_mh_z19_co2_value,1311,2025-02-21T05:00:46.266Z
sensor.co2_mh_z19_co2_value,1288,2025-02-21T05:01:46.267Z
sensor.co2_mh_z19_co2_value,1300,2025-02-21T05:02:46.265Z
sensor.co2_mh_z19_co2_value,1331,2025-02-21T05:03:46.266Z
sensor.co2_mh_z19_co2_value,1306,2025-02-21T05:04:46.266Z
sensor.co2_mh_z19_co2_value,1281,2025-02-21T05:05:46.271Z
sensor.co2_mh_z19_co2_value,1293,2025-02-21T05:06:46.269Z
sensor.co2_mh_z19_co2_value,1300,2025-02-21T05:07:46.272Z
sensor.co2_mh_z19_co2_value,1297,2025-02-21T05:08:46.273Z
sensor.co2_mh_z19_co2_value,1315,2025-02-21T05:09:46.269Z
sensor.co2_mh_z19_co2_value,1312,2025-02-21T05:10:46.280Z
sensor.co2_mh_z19_co2_value,1287,2025-02-21T05:11:46.282Z
sensor.co2_mh_z19_co2_value,1315,2025-02-21T05:12:46.269Z
sensor.co2_mh_z19_co2_value,1304,2025-02-21T05:13:46.273Z
sensor.co2_mh_z19_co2_value,1284,2025-02-21T05:14:46.280Z
sensor.co2_mh_z19_co2_value,1295,2025-02-21T05:15:46.268Z
sensor.co2_mh_z19_co2_value,1308,2025-02-21T05:16:46.272Z
sensor.co2_mh_z19_co2_value,1316,2025-02-21T05:17:46.270Z
sensor.co2_mh_z19_co2_value,1327,2025-02-21T05:18:46.281Z
sensor.co2_mh_z19_co2_value,1281,2025-02-21T05:19:46.274Z
sensor.co2_mh_z19_co2_value,1306,2025-02-21T05:21:46.278Z
sensor.co2_mh_z19_co2_value,1301,2025-02-21T05:23:46.287Z
sensor.co2_mh_z19_co2_value,1291,2025-02-21T05:24:46.276Z
sensor.co2_mh_z19_co2_value,1278,2025-02-21T05:25:46.281Z
sensor.co2_mh_z19_co2_value,1277,2025-02-21T05:26:46.281Z
sensor.co2_mh_z19_co2_value,1308,2025-02-21T05:27:46.275Z
sensor.co2_mh_z19_co2_value,1324,2025-02-21T05:28:46.274Z
sensor.co2_mh_z19_co2_value,1315,2025-02-21T05:29:46.286Z
sensor.co2_mh_z19_co2_value,1277,2025-02-21T05:30:46.284Z
sensor.co2_mh_z19_co2_value,1281,2025-02-21T05:31:46.276Z
sensor.co2_mh_z19_co2_value,1293,2025-02-21T05:32:46.275Z
sensor.co2_mh_z19_co2_value,1285,2025-02-21T05:33:46.275Z
sensor.co2_mh_z19_co2_value,1273,2025-02-21T05:34:46.278Z
sensor.co2_mh_z19_co2_value,1289,2025-02-21T05:35:46.275Z
sensor.co2_mh_z19_co2_value,1311,2025-02-21T05:36:46.276Z
sensor.co2_mh_z19_co2_value,1298,2025-02-21T05:37:46.277Z
sensor.co2_mh_z19_co2_value,1287,2025-02-21T05:38:46.279Z
sensor.co2_mh_z19_co2_value,1291,2025-02-21T05:39:46.279Z
sensor.co2_mh_z19_co2_value,1276,2025-02-21T05:40:46.285Z
sensor.co2_mh_z19_co2_value,1278,2025-02-21T05:41:46.379Z
sensor.co2_mh_z19_co2_value,1297,2025-02-21T05:42:46.283Z
sensor.co2_mh_z19_co2_value,1302,2025-02-21T05:43:46.282Z
sensor.co2_mh_z19_co2_value,1287,2025-02-21T05:44:46.286Z
sensor.co2_mh_z19_co2_value,1291,2025-02-21T05:45:46.279Z
sensor.co2_mh_z19_co2_value,1284,2025-02-21T05:46:46.284Z
sensor.co2_mh_z19_co2_value,1282,2025-02-21T05:47:46.285Z
sensor.co2_mh_z19_co2_value,1303,2025-02-21T05:48:46.283Z
sensor.co2_mh_z19_co2_value,1304,2025-02-21T05:49:46.331Z
sensor.co2_mh_z19_co2_value,1315,2025-02-21T05:50:46.282Z
sensor.co2_mh_z19_co2_value,1295,2025-02-21T05:51:46.345Z
sensor.co2_mh_z19_co2_value,1297,2025-02-21T05:52:46.284Z
sensor.co2_mh_z19_co2_value,1314,2025-02-21T05:53:46.286Z
sensor.co2_mh_z19_co2_value,1312,2025-02-21T05:54:46.284Z
sensor.co2_mh_z19_co2_value,1280,2025-02-21T05:55:46.286Z
sensor.co2_mh_z19_co2_value,1292,2025-02-21T05:56:46.285Z
sensor.co2_mh_z19_co2_value,1310,2025-02-21T05:57:46.289Z
sensor.co2_mh_z19_co2_value,1315,2025-02-21T05:58:46.285Z
sensor.co2_mh_z19_co2_value,1320,2025-02-21T05:59:46.291Z
sensor.co2_mh_z19_co2_value,1326,2025-02-21T06:00:46.290Z
sensor.co2_mh_z19_co2_value,1313,2025-02-21T06:01:46.291Z
sensor.co2_mh_z19_co2_value,1297,2025-02-21T06:02:46.289Z
sensor.co2_mh_z19_co2_value,1310,2025-02-21T06:03:46.292Z
sensor.co2_mh_z19_co2_value,1317,2025-02-21T06:04:46.294Z
sensor.co2_mh_z19_co2_value,1285,2025-02-21T06:05:46.293Z
sensor.co2_mh_z19_co2_value,1294,2025-02-21T06:06:46.288Z
sensor.co2_mh_z19_co2_value,1313,2025-02-21T06:07:46.290Z
sensor.co2_mh_z19_co2_value,1316,2025-02-21T06:08:46.294Z
sensor.co2_mh_z19_co2_value,1304,2025-02-21T06:09:46.293Z
sensor.co2_mh_z19_co2_value,1286,2025-02-21T06:10:46.287Z
sensor.co2_mh_z19_co2_value,1314,2025-02-21T06:11:46.287Z
sensor.co2_mh_z19_co2_value,1315,2025-02-21T06:12:46.288Z
sensor.co2_mh_z19_co2_value,1287,2025-02-21T06:13:46.293Z
sensor.co2_mh_z19_co2_value,1311,2025-02-21T06:14:46.288Z
sensor.co2_mh_z19_co2_value,1298,2025-02-21T06:15:46.295Z
sensor.co2_mh_z19_co2_value,1299,2025-02-21T06:16:46.291Z
sensor.co2_mh_z19_co2_value,1293,2025-02-21T06:17:46.297Z
sensor.co2_mh_z19_co2_value,1290,2025-02-21T06:18:46.289Z
sensor.co2_mh_z19_co2_value,1300,2025-02-21T06:19:46.289Z
sensor.co2_mh_z19_co2_value,1291,2025-02-21T06:20:46.292Z
sensor.co2_mh_z19_co2_value,1299,2025-02-21T06:21:46.291Z
sensor.co2_mh_z19_co2_value,1278,2025-02-21T06:22:46.290Z
sensor.co2_mh_z19_co2_value,1288,2025-02-21T06:23:46.290Z
sensor.co2_mh_z19_co2_value,1292,2025-02-21T06:24:46.292Z
sensor.co2_mh_z19_co2_value,1288,2025-02-21T06:25:46.288Z
sensor.co2_mh_z19_co2_value,1306,2025-02-21T06:26:46.290Z
sensor.co2_mh_z19_co2_value,1280,2025-02-21T06:27:46.295Z
sensor.co2_mh_z19_co2_value,1278,2025-02-21T06:28:46.297Z
sensor.co2_mh_z19_co2_value,1277,2025-02-21T06:30:46.292Z
sensor.co2_mh_z19_co2_value,1265,2025-02-21T06:31:46.300Z
sensor.co2_mh_z19_co2_value,1273,2025-02-21T06:32:46.292Z
sensor.co2_mh_z19_co2_value,1297,2025-02-21T06:33:46.292Z
sensor.co2_mh_z19_co2_value,1310,2025-02-21T06:34:46.293Z
sensor.co2_mh_z19_co2_value,1329,2025-02-21T06:35:46.290Z
sensor.co2_mh_z19_co2_value,1345,2025-02-21T06:36:46.296Z
sensor.co2_mh_z19_co2_value,1308,2025-02-21T06:37:46.292Z
sensor.co2_mh_z19_co2_value,1306,2025-02-21T06:38:46.299Z
sensor.co2_mh_z19_co2_value,1332,2025-02-21T06:39:46.295Z
sensor.co2_mh_z19_co2_value,1339,2025-02-21T06:40:46.293Z
sensor.co2_mh_z19_co2_value,1340,2025-02-21T06:41:46.295Z
sensor.co2_mh_z19_co2_value,1319,2025-02-21T06:42:46.295Z
sensor.co2_mh_z19_co2_value,1328,2025-02-21T06:43:46.297Z
sensor.co2_mh_z19_co2_value,1296,2025-02-21T06:44:46.297Z
sensor.co2_mh_z19_co2_value,1284,2025-02-21T06:45:46.319Z
sensor.co2_mh_z19_co2_value,1261,2025-02-21T06:46:46.296Z
sensor.co2_mh_z19_co2_value,1270,2025-02-21T06:47:46.297Z
sensor.co2_mh_z19_co2_value,1286,2025-02-21T06:48:46.298Z
sensor.co2_mh_z19_co2_value,1289,2025-02-21T06:49:46.300Z
sensor.co2_mh_z19_co2_value,1298,2025-02-21T06:50:46.295Z
sensor.co2_mh_z19_co2_value,1313,2025-02-21T06:51:46.302Z
sensor.co2_mh_z19_co2_value,1300,2025-02-21T06:52:46.296Z
sensor.co2_mh_z19_co2_value,1278,2025-02-21T06:53:46.297Z
sensor.co2_mh_z19_co2_value,1285,2025-02-21T06:54:46.298Z
sensor.co2_mh_z19_co2_value,1296,2025-02-21T06:55:46.297Z
sensor.co2_mh_z19_co2_value,1294,2025-02-21T06:56:46.308Z
sensor.co2_mh_z19_co2_value,1270,2025-02-21T06:57:46.298Z
sensor.co2_mh_z19_co2_value,1291,2025-02-21T06:58:46.304Z
sensor.co2_mh_z19_co2_value,1285,2025-02-21T06:59:46.302Z
sensor.co2_mh_z19_co2_value,1274,2025-02-21T07:00:46.313Z
sensor.co2_mh_z19_co2_value,1261,2025-02-21T07:01:46.299Z
sensor.co2_mh_z19_co2_value,1251,2025-02-21T07:02:46.300Z
sensor.co2_mh_z19_co2_value,1248,2025-02-21T07:03:46.299Z
sensor.co2_mh_z19_co2_value,1252,2025-02-21T07:04:46.310Z
sensor.co2_mh_z19_co2_value,1246,2025-02-21T07:05:46.304Z
sensor.co2_mh_z19_co2_value,1242,2025-02-21T07:06:46.299Z
sensor.co2_mh_z19_co2_value,1244,2025-02-21T07:07:46.302Z
sensor.co2_mh_z19_co2_value,1248,2025-02-21T07:08:46.299Z
sensor.co2_mh_z19_co2_value,1252,2025-02-21T07:09:46.301Z
sensor.co2_mh_z19_co2_value,1258,2025-02-21T07:10:46.308Z
sensor.co2_mh_z19_co2_value,1243,2025-02-21T07:11:46.377Z
sensor.co2_mh_z19_co2_value,1250,2025-02-21T07:13:46.308Z
sensor.co2_mh_z19_co2_value,1246,2025-02-21T07:14:46.313Z
sensor.co2_mh_z19_co2_value,1255,2025-02-21T07:15:46.311Z
sensor.co2_mh_z19_co2_value,1240,2025-02-21T07:16:46.308Z
sensor.co2_mh_z19_co2_value,1263,2025-02-21T07:17:46.307Z
sensor.co2_mh_z19_co2_value,1324,2025-02-21T07:18:46.314Z
sensor.co2_mh_z19_co2_value,1328,2025-02-21T07:19:46.313Z
sensor.co2_mh_z19_co2_value,1364,2025-02-21T07:20:46.305Z
sensor.co2_mh_z19_co2_value,1363,2025-02-21T07:21:46.307Z
sensor.co2_mh_z19_co2_value,1357,2025-02-21T07:22:46.305Z
sensor.co2_mh_z19_co2_value,1352,2025-02-21T07:23:46.317Z
sensor.co2_mh_z19_co2_value,1402,2025-02-21T07:24:46.309Z
sensor.co2_mh_z19_co2_value,1405,2025-02-21T07:25:46.308Z
sensor.co2_mh_z19_co2_value,1385,2025-02-21T07:26:46.308Z
sensor.co2_mh_z19_co2_value,1367,2025-02-21T07:27:46.310Z
sensor.co2_mh_z19_co2_value,1375,2025-02-21T07:28:46.309Z
sensor.co2_mh_z19_co2_value,1362,2025-02-21T07:29:46.306Z
sensor.co2_mh_z19_co2_value,1342,2025-02-21T07:30:46.311Z
sensor.co2_mh_z19_co2_value,1366,2025-02-21T07:31:46.313Z
sensor.co2_mh_z19_co2_value,1371,2025-02-21T07:32:46.327Z
