entity_id,state,last_changed
sensor.co2_mh_z19_co2_value,1338,2025-02-21T07:33:46.312Z
sensor.co2_mh_z19_co2_value,1372,2025-02-21T07:34:46.311Z
sensor.co2_mh_z19_co2_value,1388,2025-02-21T07:35:46.308Z
sensor.co2_mh_z19_co2_value,1401,2025-02-21T07:36:46.311Z
sensor.co2_mh_z19_co2_value,1383,2025-02-21T07:37:46.315Z
sensor.co2_mh_z19_co2_value,1335,2025-02-21T07:38:46.316Z
sensor.co2_mh_z19_co2_value,1329,2025-02-21T07:39:46.309Z
sensor.co2_mh_z19_co2_value,1325,2025-02-21T07:40:46.307Z
sensor.co2_mh_z19_co2_value,1320,2025-02-21T07:41:46.310Z
sensor.co2_mh_z19_co2_value,1360,2025-02-21T07:42:46.311Z
sensor.co2_mh_z19_co2_value,1356,2025-02-21T07:43:46.312Z
sensor.co2_mh_z19_co2_value,1326,2025-02-21T07:44:46.313Z
sensor.co2_mh_z19_co2_value,1289,2025-02-21T07:45:46.309Z
sensor.co2_mh_z19_co2_value,1302,2025-02-21T07:46:46.316Z
sensor.co2_mh_z19_co2_value,1286,2025-02-21T07:47:46.320Z
sensor.co2_mh_z19_co2_value,1274,2025-02-21T07:48:46.325Z
sensor.co2_mh_z19_co2_value,1297,2025-02-21T07:49:46.321Z
sensor.co2_mh_z19_co2_value,1295,2025-02-21T07:50:46.318Z
sensor.co2_mh_z19_co2_value,1296,2025-02-21T07:51:46.312Z
sensor.co2_mh_z19_co2_value,1295,2025-02-21T07:52:46.317Z
sensor.co2_mh_z19_co2_value,1269,2025-02-21T07:53:46.317Z
sensor.co2_mh_z19_co2_value,1263,2025-02-21T07:54:46.317Z
sensor.co2_mh_z19_co2_value,1270,2025-02-21T07:55:46.320Z
sensor.co2_mh_z19_co2_value,1302,2025-02-21T07:56:46.318Z
sensor.co2_mh_z19_co2_value,1277,2025-02-21T07:57:46.321Z
sensor.co2_mh_z19_co2_value,1286,2025-02-21T07:58:46.314Z
sensor.co2_mh_z19_co2_value,1281,2025-02-21T07:59:46.320Z
sensor.co2_mh_z19_co2_value,1292,2025-02-21T08:00:46.317Z
sensor.co2_mh_z19_co2_value,1285,2025-02-21T08:01:46.317Z
sensor.co2_mh_z19_co2_value,1262,2025-02-21T08:02:46.329Z
sensor.co2_mh_z19_co2_value,1243,2025-02-21T08:03:46.326Z
sensor.co2_mh_z19_co2_value,1264,2025-02-21T08:04:46.319Z
sensor.co2_mh_z19_co2_value,1272,2025-02-21T08:05:46.325Z
sensor.co2_mh_z19_co2_value,1239,2025-02-21T08:06:46.320Z
sensor.co2_mh_z19_co2_value,1236,2025-02-21T08:07:46.329Z
sensor.co2_mh_z19_co2_value,1278,2025-02-21T08:08:46.319Z
sensor.co2_mh_z19_co2_value,1279,2025-02-21T08:09:46.324Z
sensor.co2_mh_z19_co2_value,1275,2025-02-21T08:10:46.335Z
sensor.co2_mh_z19_co2_value,1276,2025-02-21T08:11:46.318Z
sensor.co2_mh_z19_co2_value,1268,2025-02-21T08:12:46.317Z
sensor.co2_mh_z19_co2_value,1277,2025-02-21T08:14:46.324Z
sensor.co2_mh_z19_co2_value,1284,2025-02-21T08:15:46.319Z
sensor.co2_mh_z19_co2_value,1260,2025-02-21T08:16:46.318Z
sensor.co2_mh_z19_co2_value,1246,2025-02-21T08:17:46.327Z
sensor.co2_mh_z19_co2_value,1258,2025-02-21T08:18:46.322Z
sensor.co2_mh_z19_co2_value,1276,2025-02-21T08:19:46.319Z
sensor.co2_mh_z19_co2_value,1231,2025-02-21T08:20:46.333Z
sensor.co2_mh_z19_co2_value,1243,2025-02-21T08:21:46.323Z
sensor.co2_mh_z19_co2_value,1270,2025-02-21T08:22:46.326Z
sensor.co2_mh_z19_co2_value,1255,2025-02-21T08:23:46.322Z
sensor.co2_mh_z19_co2_value,1265,2025-02-21T08:24:46.319Z
sensor.co2_mh_z19_co2_value,1246,2025-02-21T08:25:46.320Z
sensor.co2_mh_z19_co2_value,1243,2025-02-21T08:26:46.324Z
sensor.co2_mh_z19_co2_value,1260,2025-02-21T08:27:46.330Z
sensor.co2_mh_z19_co2_value,1267,2025-02-21T08:28:46.320Z
sensor.co2_mh_z19_co2_value,1236,2025-02-21T08:29:46.320Z
sensor.co2_mh_z19_co2_value,1243,2025-02-21T08:30:46.323Z
sensor.co2_mh_z19_co2_value,1262,2025-02-21T08:31:46.323Z
sensor.co2_mh_z19_co2_value,1269,2025-02-21T08:32:46.331Z
sensor.co2_mh_z19_co2_value,1280,2025-02-21T08:33:46.421Z
sensor.co2_mh_z19_co2_value,1306,2025-02-21T08:34:46.335Z
sensor.co2_mh_z19_co2_value,1291,2025-02-21T08:35:46.319Z
sensor.co2_mh_z19_co2_value,1259,2025-02-21T08:36:46.325Z
sensor.co2_mh_z19_co2_value,1263,2025-02-21T08:37:46.338Z
sensor.co2_mh_z19_co2_value,1273,2025-02-21T08:38:46.323Z
sensor.co2_mh_z19_co2_value,1284,2025-02-21T08:39:46.323Z
sensor.co2_mh_z19_co2_value,1266,2025-02-21T08:40:46.366Z
sensor.co2_mh_z19_co2_value,1272,2025-02-21T08:41:46.331Z
sensor.co2_mh_z19_co2_value,1279,2025-02-21T08:42:46.331Z
sensor.co2_mh_z19_co2_value,1240,2025-02-21T08:43:46.334Z
sensor.co2_mh_z19_co2_value,1199,2025-02-21T08:44:46.335Z
sensor.co2_mh_z19_co2_value,1186,2025-02-21T08:45:46.325Z
sensor.co2_mh_z19_co2_value,1197,2025-02-21T08:46:46.329Z
sensor.co2_mh_z19_co2_value,1201,2025-02-21T08:47:46.331Z
sensor.co2_mh_z19_co2_value,1203,2025-02-21T08:48:46.325Z
sensor.co2_mh_z19_co2_value,1193,2025-02-21T08:49:46.327Z
sensor.co2_mh_z19_co2_value,1200,2025-02-21T08:50:46.326Z
sensor.co2_mh_z19_co2_value,1190,2025-02-21T08:51:46.328Z
sensor.co2_mh_z19_co2_value,1192,2025-02-21T08:52:46.349Z
sensor.co2_mh_z19_co2_value,1195,2025-02-21T08:53:46.327Z
sensor.co2_mh_z19_co2_value,1168,2025-02-21T08:54:46.328Z
sensor.co2_mh_z19_co2_value,1160,2025-02-21T08:55:46.328Z
sensor.co2_mh_z19_co2_value,1165,2025-02-21T08:56:46.327Z
sensor.co2_mh_z19_co2_value,1167,2025-02-21T08:57:46.331Z
sensor.co2_mh_z19_co2_value,1136,2025-02-21T08:58:46.333Z
sensor.co2_mh_z19_co2_value,1130,2025-02-21T08:59:46.335Z
sensor.co2_mh_z19_co2_value,1134,2025-02-21T09:00:46.337Z
sensor.co2_mh_z19_co2_value,1140,2025-02-21T09:01:46.333Z
sensor.co2_mh_z19_co2_value,1119,2025-02-21T09:02:46.329Z
sensor.co2_mh_z19_co2_value,1128,2025-02-21T09:03:46.332Z
sensor.co2_mh_z19_co2_value,1143,2025-02-21T09:04:46.329Z
sensor.co2_mh_z19_co2_value,1139,2025-02-21T09:05:46.333Z
sensor.co2_mh_z19_co2_value,1113,2025-02-21T09:06:46.333Z
sensor.co2_mh_z19_co2_value,1100,2025-02-21T09:07:46.331Z
sensor.co2_mh_z19_co2_value,1119,2025-02-21T09:08:46.332Z
sensor.co2_mh_z19_co2_value,1156,2025-02-21T09:09:46.332Z
sensor.co2_mh_z19_co2_value,1146,2025-02-21T09:10:46.330Z
sensor.co2_mh_z19_co2_value,1134,2025-02-21T09:11:46.333Z
sensor.co2_mh_z19_co2_value,1133,2025-02-21T09:13:46.335Z
sensor.co2_mh_z19_co2_value,1121,2025-02-21T09:14:46.335Z
sensor.co2_mh_z19_co2_value,1140,2025-02-21T09:15:46.339Z
sensor.co2_mh_z19_co2_value,1128,2025-02-21T09:16:46.336Z
sensor.co2_mh_z19_co2_value,1117,2025-02-21T09:17:46.340Z
sensor.co2_mh_z19_co2_value,1128,2025-02-21T09:18:46.334Z
sensor.co2_mh_z19_co2_value,1092,2025-02-21T09:19:46.340Z
sensor.co2_mh_z19_co2_value,1115,2025-02-21T09:20:46.342Z
sensor.co2_mh_z19_co2_value,1129,2025-02-21T09:21:46.334Z
sensor.co2_mh_z19_co2_value,1135,2025-02-21T09:22:46.339Z
sensor.co2_mh_z19_co2_value,1125,2025-02-21T09:23:46.336Z
sensor.co2_mh_z19_co2_value,1115,2025-02-21T09:24:46.336Z
sensor.co2_mh_z19_co2_value,1139,2025-02-21T09:25:46.338Z
sensor.co2_mh_z19_co2_value,1128,2025-02-21T09:27:46.340Z
sensor.co2_mh_z19_co2_value,1124,2025-02-21T09:28:46.348Z
sensor.co2_mh_z19_co2_value,1108,2025-02-21T09:29:46.337Z
sensor.co2_mh_z19_co2_value,1173,2025-02-21T09:30:46.340Z
sensor.co2_mh_z19_co2_value,1146,2025-02-21T09:31:46.336Z
sensor.co2_mh_z19_co2_value,1101,2025-02-21T09:32:46.345Z
sensor.co2_mh_z19_co2_value,1111,2025-02-21T09:33:46.343Z
sensor.co2_mh_z19_co2_value,1081,2025-02-21T09:34:46.340Z
sensor.co2_mh_z19_co2_value,1046,2025-02-21T09:35:46.361Z
sensor.co2_mh_z19_co2_value,1013,2025-02-21T09:36:46.354Z
sensor.co2_mh_z19_co2_value,938,2025-02-21T09:37:46.345Z
sensor.co2_mh_z19_co2_value,930,2025-02-21T09:38:46.338Z
sensor.co2_mh_z19_co2_value,910,2025-02-21T09:39:46.344Z
sensor.co2_mh_z19_co2_value,903,2025-02-21T09:40:46.343Z
sensor.co2_mh_z19_co2_value,934,2025-02-21T09:41:46.373Z
sensor.co2_mh_z19_co2_value,922,2025-02-21T09:42:46.342Z
sensor.co2_mh_z19_co2_value,914,2025-02-21T09:43:46.348Z
sensor.co2_mh_z19_co2_value,905,2025-02-21T09:44:46.356Z
sensor.co2_mh_z19_co2_value,895,2025-02-21T09:45:46.342Z
sensor.co2_mh_z19_co2_value,882,2025-02-21T09:46:46.344Z
sensor.co2_mh_z19_co2_value,885,2025-02-21T09:47:46.345Z
sensor.co2_mh_z19_co2_value,906,2025-02-21T09:48:46.356Z
sensor.co2_mh_z19_co2_value,877,2025-02-21T09:49:46.348Z
sensor.co2_mh_z19_co2_value,870,2025-02-21T09:50:46.860Z
sensor.co2_mh_z19_co2_value,861,2025-02-21T09:51:46.449Z
sensor.co2_mh_z19_co2_value,830,2025-02-21T09:52:46.350Z
sensor.co2_mh_z19_co2_value,847,2025-02-21T09:53:46.343Z
sensor.co2_mh_z19_co2_value,831,2025-02-21T09:54:46.347Z
sensor.co2_mh_z19_co2_value,814,2025-02-21T09:55:46.351Z
sensor.co2_mh_z19_co2_value,835,2025-02-21T09:56:46.346Z
sensor.co2_mh_z19_co2_value,828,2025-02-21T09:57:46.345Z
sensor.co2_mh_z19_co2_value,810,2025-02-21T09:58:46.353Z
sensor.co2_mh_z19_co2_value,815,2025-02-21T09:59:46.352Z
sensor.co2_mh_z19_co2_value,821,2025-02-21T10:01:46.366Z
sensor.co2_mh_z19_co2_value,826,2025-02-21T10:02:46.350Z
sensor.co2_mh_z19_co2_value,831,2025-02-21T10:03:46.344Z
sensor.co2_mh_z19_co2_value,807,2025-02-21T10:04:46.360Z
sensor.co2_mh_z19_co2_value,817,2025-02-21T10:05:46.367Z
sensor.co2_mh_z19_co2_value,794,2025-02-21T10:07:46.350Z
sensor.co2_mh_z19_co2_value,811,2025-02-21T10:08:46.356Z
sensor.co2_mh_z19_co2_value,819,2025-02-21T10:09:46.349Z
sensor.co2_mh_z19_co2_value,789,2025-02-21T10:10:46.348Z
sensor.co2_mh_z19_co2_value,784,2025-02-21T10:11:46.355Z
sensor.co2_mh_z19_co2_value,765,2025-02-21T10:12:46.360Z
sensor.co2_mh_z19_co2_value,756,2025-02-21T10:13:46.352Z
sensor.co2_mh_z19_co2_value,775,2025-02-21T10:14:46.357Z
sensor.co2_mh_z19_co2_value,789,2025-02-21T10:15:46.358Z
sensor.co2_mh_z19_co2_value,775,2025-02-21T10:16:46.355Z
sensor.co2_mh_z19_co2_value,770,2025-02-21T10:17:46.356Z
sensor.co2_mh_z19_co2_value,776,2025-02-21T10:18:46.355Z
sensor.co2_mh_z19_co2_value,777,2025-02-21T10:19:46.362Z
sensor.co2_mh_z19_co2_value,775,2025-02-21T10:20:46.352Z
sensor.co2_mh_z19_co2_value,761,2025-02-21T10:21:46.361Z
sensor.co2_mh_z19_co2_value,758,2025-02-21T10:22:46.369Z
sensor.co2_mh_z19_co2_value,750,2025-02-21T10:23:46.358Z
sensor.co2_mh_z19_co2_value,743,2025-02-21T10:24:46.360Z
sensor.co2_mh_z19_co2_value,763,2025-02-21T10:25:46.356Z
sensor.co2_mh_z19_co2_value,752,2025-02-21T10:26:46.355Z
sensor.co2_mh_z19_co2_value,unavailable,2025-02-21T10:28:53.278Z
sensor.co2_mh_z19_co2_value,unknown,2025-02-21T10:28:58.229Z
sensor.co2_mh_z19_co2_value,691,2025-02-21T10:30:26.841Z
sensor.co2_mh_z19_co2_value,650,2025-02-21T10:31:26.745Z
sensor.co2_mh_z19_co2_value,647,2025-02-21T10:32:26.709Z
sensor.co2_mh_z19_co2_value,688,2025-02-21T10:33:26.710Z
sensor.co2_mh_z19_co2_value,679,2025-02-21T10:34:26.703Z
sensor.co2_mh_z19_co2_value,689,2025-02-21T10:35:26.698Z
sensor.co2_mh_z19_co2_value,702,2025-02-21T10:36:26.711Z
sensor.co2_mh_z19_co2_value,691,2025-02-21T10:37:26.787Z
sensor.co2_mh_z19_co2_value,683,2025-02-21T10:38:26.793Z
sensor.co2_mh_z19_co2_value,696,2025-02-21T10:39:26.801Z
sensor.co2_mh_z19_co2_value,699,2025-02-21T10:40:26.707Z
sensor.co2_mh_z19_co2_value,706,2025-02-21T10:41:26.703Z
sensor.co2_mh_z19_co2_value,704,2025-02-21T10:42:26.702Z
sensor.co2_mh_z19_co2_value,697,2025-02-21T10:43:26.705Z
sensor.co2_mh_z19_co2_value,712,2025-02-21T10:45:26.703Z
sensor.co2_mh_z19_co2_value,724,2025-02-21T10:46:26.718Z
sensor.co2_mh_z19_co2_value,743,2025-02-21T10:47:26.713Z
sensor.co2_mh_z19_co2_value,737,2025-02-21T10:48:26.706Z
sensor.co2_mh_z19_co2_value,727,2025-02-21T10:49:26.715Z
sensor.co2_mh_z19_co2_value,708,2025-02-21T10:50:26.714Z
sensor.co2_mh_z19_co2_value,693,2025-02-21T10:51:26.713Z
sensor.co2_mh_z19_co2_value,702,2025-02-21T10:52:26.716Z
sensor.co2_mh_z19_co2_value,663,2025-02-21T10:53:26.706Z
sensor.co2_mh_z19_co2_value,659,2025-02-21T10:54:26.707Z
sensor.co2_mh_z19_co2_value,667,2025-02-21T10:55:26.713Z
sensor.co2_mh_z19_co2_value,657,2025-02-21T10:56:26.718Z
sensor.co2_mh_z19_co2_value,654,2025-02-21T10:57:26.720Z
sensor.co2_mh_z19_co2_value,670,2025-02-21T10:58:26.716Z
sensor.co2_mh_z19_co2_value,673,2025-02-21T10:59:26.720Z
sensor.co2_mh_z19_co2_value,676,2025-02-21T11:00:26.713Z
sensor.co2_mh_z19_co2_value,673,2025-02-21T11:01:26.718Z
sensor.co2_mh_z19_co2_value,690,2025-02-21T11:02:26.717Z
sensor.co2_mh_z19_co2_value,691,2025-02-21T11:03:26.720Z
sensor.co2_mh_z19_co2_value,724,2025-02-21T11:04:26.715Z
sensor.co2_mh_z19_co2_value,715,2025-02-21T11:05:26.726Z
sensor.co2_mh_z19_co2_value,703,2025-02-21T11:06:26.716Z
sensor.co2_mh_z19_co2_value,712,2025-02-21T11:07:26.709Z
sensor.co2_mh_z19_co2_value,733,2025-02-21T11:08:26.730Z
sensor.co2_mh_z19_co2_value,746,2025-02-21T11:09:26.799Z
sensor.co2_mh_z19_co2_value,748,2025-02-21T11:10:26.715Z
sensor.co2_mh_z19_co2_value,742,2025-02-21T11:11:26.727Z
sensor.co2_mh_z19_co2_value,736,2025-02-21T11:12:26.723Z
sensor.co2_mh_z19_co2_value,733,2025-02-21T11:13:26.826Z
sensor.co2_mh_z19_co2_value,757,2025-02-21T11:14:26.735Z
sensor.co2_mh_z19_co2_value,749,2025-02-21T11:15:26.717Z
sensor.co2_mh_z19_co2_value,736,2025-02-21T11:16:26.744Z
sensor.co2_mh_z19_co2_value,749,2025-02-21T11:17:26.751Z
sensor.co2_mh_z19_co2_value,747,2025-02-21T11:18:26.721Z
sensor.co2_mh_z19_co2_value,725,2025-02-21T11:19:26.763Z
sensor.co2_mh_z19_co2_value,726,2025-02-21T11:20:26.722Z
sensor.co2_mh_z19_co2_value,746,2025-02-21T11:21:26.778Z
sensor.co2_mh_z19_co2_value,750,2025-02-21T11:22:26.728Z
sensor.co2_mh_z19_co2_value,745,2025-02-21T11:23:26.716Z
sensor.co2_mh_z19_co2_value,unavailable,2025-02-21T11:26:51.817Z
sensor.co2_mh_z19_co2_value,unknown,2025-02-21T11:26:55.384Z
sensor.co2_mh_z19_co2_value,407,2025-02-21T11:28:35.325Z
sensor.co2_mh_z19_co2_value,408,2025-02-21T11:30:35.111Z
sensor.co2_mh_z19_co2_value,406,2025-02-21T11:31:35.108Z
sensor.co2_mh_z19_co2_value,407,2025-02-21T11:32:35.103Z
sensor.co2_mh_z19_co2_value,408,2025-02-21T11:37:35.103Z
sensor.co2_mh_z19_co2_value,409,2025-02-21T11:42:35.120Z
sensor.co2_mh_z19_co2_value,410,2025-02-21T11:43:35.103Z
sensor.co2_mh_z19_co2_value,443,2025-02-21T11:44:35.129Z
sensor.co2_mh_z19_co2_value,506,2025-02-21T11:45:35.107Z
sensor.co2_mh_z19_co2_value,522,2025-02-21T11:46:35.119Z
sensor.co2_mh_z19_co2_value,500,2025-02-21T11:47:35.105Z
sensor.co2_mh_z19_co2_value,489,2025-02-21T11:48:35.119Z
sensor.co2_mh_z19_co2_value,450,2025-02-21T11:49:35.107Z
sensor.co2_mh_z19_co2_value,416,2025-02-21T11:50:35.118Z
sensor.co2_mh_z19_co2_value,410,2025-02-21T11:51:35.111Z
sensor.co2_mh_z19_co2_value,409,2025-02-21T11:52:35.113Z
sensor.co2_mh_z19_co2_value,408,2025-02-21T11:56:35.125Z
sensor.co2_mh_z19_co2_value,407,2025-02-21T11:59:35.108Z
sensor.co2_mh_z19_co2_value,408,2025-02-21T12:02:35.120Z
sensor.co2_mh_z19_co2_value,407,2025-02-21T12:05:35.107Z
sensor.co2_mh_z19_co2_value,unavailable,2025-02-21T12:07:43.080Z
sensor.co2_mh_z19_co2_value,unknown,2025-02-21T12:18:37.501Z
sensor.co2_mh_z19_co2_value,625,2025-02-21T12:20:15.463Z
sensor.co2_mh_z19_co2_value,624,2025-02-21T12:21:15.332Z
sensor.co2_mh_z19_co2_value,625,2025-02-21T12:22:15.332Z
sensor.co2_mh_z19_co2_value,626,2025-02-21T12:23:15.329Z
sensor.co2_mh_z19_co2_value,640,2025-02-21T12:24:15.327Z
sensor.co2_mh_z19_co2_value,659,2025-02-21T12:25:15.335Z
sensor.co2_mh_z19_co2_value,671,2025-02-21T12:26:15.342Z
sensor.co2_mh_z19_co2_value,675,2025-02-21T12:27:15.351Z
sensor.co2_mh_z19_co2_value,668,2025-02-21T12:28:15.339Z
sensor.co2_mh_z19_co2_value,666,2025-02-21T12:29:15.334Z
sensor.co2_mh_z19_co2_value,690,2025-02-21T12:30:15.334Z
sensor.co2_mh_z19_co2_value,667,2025-02-21T12:31:15.337Z
sensor.co2_mh_z19_co2_value,670,2025-02-21T12:32:15.328Z
sensor.co2_mh_z19_co2_value,687,2025-02-21T12:33:15.335Z
sensor.co2_mh_z19_co2_value,697,2025-02-21T12:34:15.339Z
sensor.co2_mh_z19_co2_value,680,2025-02-21T12:35:15.334Z
sensor.co2_mh_z19_co2_value,685,2025-02-21T12:36:15.335Z
sensor.co2_mh_z19_co2_value,695,2025-02-21T12:37:15.331Z
sensor.co2_mh_z19_co2_value,685,2025-02-21T12:38:15.339Z
sensor.co2_mh_z19_co2_value,686,2025-02-21T12:40:15.339Z
sensor.co2_mh_z19_co2_value,716,2025-02-21T12:41:15.337Z
sensor.co2_mh_z19_co2_value,728,2025-02-21T12:42:15.335Z
sensor.co2_mh_z19_co2_value,691,2025-02-21T12:43:15.337Z
sensor.co2_mh_z19_co2_value,678,2025-02-21T12:44:15.343Z
sensor.co2_mh_z19_co2_value,708,2025-02-21T12:45:15.339Z
sensor.co2_mh_z19_co2_value,721,2025-02-21T12:46:15.337Z
sensor.co2_mh_z19_co2_value,722,2025-02-21T12:47:15.342Z
sensor.co2_mh_z19_co2_value,unavailable,2025-02-21T12:48:50.118Z
sensor.co2_mh_z19_co2_value,unknown,2025-02-21T12:48:55.054Z
sensor.co2_mh_z19_co2_value,628,2025-02-21T12:50:28.959Z
sensor.co2_mh_z19_co2_value,627,2025-02-21T12:51:28.843Z
sensor.co2_mh_z19_co2_value,586,2025-02-21T12:52:28.850Z
sensor.co2_mh_z19_co2_value,635,2025-02-21T12:53:28.844Z
sensor.co2_mh_z19_co2_value,677,2025-02-21T12:54:28.846Z
sensor.co2_mh_z19_co2_value,647,2025-02-21T12:55:28.849Z
